sdfg_name,size,rep,time_seconds
cloudsc_pattern_1_vectorized_static_veclen_32_cpy,4194304,7,166962
cloudsc_pattern_1_vectorized_static_veclen_32_cpy,4194304,8,168506
cloudsc_pattern_1_vectorized_static_veclen_32_cpy,4194304,9,167828
cloudsc_pattern_1,8192,0,519
cloudsc_pattern_1,8192,1,511
cloudsc_pattern_1,8192,2,514
cloudsc_pattern_1,8192,3,526
cloudsc_pattern_1,8192,4,521
cloudsc_pattern_1,8192,5,506
cloudsc_pattern_1,8192,6,499
cloudsc_pattern_1,8192,7,496
cloudsc_pattern_1,8192,8,498
cloudsc_pattern_1,8192,9,499
cloudsc_pattern_1_vectorized_static_veclen_8_no_cpy,8192,0,214
cloudsc_pattern_1_vectorized_static_veclen_8_no_cpy,8192,1,208
cloudsc_pattern_1_vectorized_static_veclen_8_no_cpy,8192,2,210
cloudsc_pattern_1_vectorized_static_veclen_8_no_cpy,8192,3,208
cloudsc_pattern_1_vectorized_static_veclen_8_no_cpy,8192,4,209
cloudsc_pattern_1_vectorized_static_veclen_8_no_cpy,8192,5,207
cloudsc_pattern_1_vectorized_static_veclen_8_no_cpy,8192,6,206
cloudsc_pattern_1_vectorized_static_veclen_8_no_cpy,8192,7,209
cloudsc_pattern_1_vectorized_static_veclen_8_no_cpy,8192,8,206
cloudsc_pattern_1_vectorized_static_veclen_8_no_cpy,8192,9,207
cloudsc_pattern_1_vectorized_static_veclen_8_cpy,8192,0,247
cloudsc_pattern_1_vectorized_static_veclen_8_cpy,8192,1,259
cloudsc_pattern_1_vectorized_static_veclen_8_cpy,8192,2,213
cloudsc_pattern_1_vectorized_static_veclen_8_cpy,8192,3,213
cloudsc_pattern_1_vectorized_static_veclen_8_cpy,8192,4,210
cloudsc_pattern_1_vectorized_static_veclen_8_cpy,8192,5,212
cloudsc_pattern_1_vectorized_static_veclen_8_cpy,8192,6,270
cloudsc_pattern_1_vectorized_static_veclen_8_cpy,8192,7,231
cloudsc_pattern_1_vectorized_static_veclen_8_cpy,8192,8,217
cloudsc_pattern_1_vectorized_static_veclen_8_cpy,8192,9,239
cloudsc_pattern_1_vectorized_static_veclen_16_no_cpy,8192,0,401
cloudsc_pattern_1_vectorized_static_veclen_16_no_cpy,8192,1,315
cloudsc_pattern_1_vectorized_static_veclen_16_no_cpy,8192,2,306
cloudsc_pattern_1_vectorized_static_veclen_16_no_cpy,8192,3,303
cloudsc_pattern_1_vectorized_static_veclen_16_no_cpy,8192,4,303
cloudsc_pattern_1_vectorized_static_veclen_16_no_cpy,8192,5,304
cloudsc_pattern_1_vectorized_static_veclen_16_no_cpy,8192,6,306
cloudsc_pattern_1_vectorized_static_veclen_16_no_cpy,8192,7,304
cloudsc_pattern_1_vectorized_static_veclen_16_no_cpy,8192,8,366
cloudsc_pattern_1_vectorized_static_veclen_16_no_cpy,8192,9,332
cloudsc_pattern_1_vectorized_static_veclen_16_cpy,8192,0,384
cloudsc_pattern_1_vectorized_static_veclen_16_cpy,8192,1,389
cloudsc_pattern_1_vectorized_static_veclen_16_cpy,8192,2,384
cloudsc_pattern_1_vectorized_static_veclen_16_cpy,8192,3,383
cloudsc_pattern_1_vectorized_static_veclen_16_cpy,8192,4,394
cloudsc_pattern_1_vectorized_static_veclen_16_cpy,8192,5,388
cloudsc_pattern_1_vectorized_static_veclen_16_cpy,8192,6,387
cloudsc_pattern_1_vectorized_static_veclen_16_cpy,8192,7,382
cloudsc_pattern_1_vectorized_static_veclen_16_cpy,8192,8,385
cloudsc_pattern_1_vectorized_static_veclen_16_cpy,8192,9,387
cloudsc_pattern_1_vectorized_static_veclen_32_no_cpy,8192,0,290
cloudsc_pattern_1_vectorized_static_veclen_32_no_cpy,8192,1,282
cloudsc_pattern_1_vectorized_static_veclen_32_no_cpy,8192,2,286
cloudsc_pattern_1_vectorized_static_veclen_32_no_cpy,8192,3,281
cloudsc_pattern_1_vectorized_static_veclen_32_no_cpy,8192,4,283
cloudsc_pattern_1_vectorized_static_veclen_32_no_cpy,8192,5,284
cloudsc_pattern_1_vectorized_static_veclen_32_no_cpy,8192,6,290
cloudsc_pattern_1_vectorized_static_veclen_32_no_cpy,8192,7,282
cloudsc_pattern_1_vectorized_static_veclen_32_no_cpy,8192,8,284
cloudsc_pattern_1_vectorized_static_veclen_32_no_cpy,8192,9,281
cloudsc_pattern_1_vectorized_static_veclen_32_cpy,8192,0,368
cloudsc_pattern_1_vectorized_static_veclen_32_cpy,8192,1,308
cloudsc_pattern_1_vectorized_static_veclen_32_cpy,8192,2,407
cloudsc_pattern_1_vectorized_static_veclen_32_cpy,8192,3,303
cloudsc_pattern_1_vectorized_static_veclen_32_cpy,8192,4,420
cloudsc_pattern_1_vectorized_static_veclen_32_cpy,8192,5,322
cloudsc_pattern_1_vectorized_static_veclen_32_cpy,8192,6,299
cloudsc_pattern_1_vectorized_static_veclen_32_cpy,8192,7,302
cloudsc_pattern_1_vectorized_static_veclen_32_cpy,8192,8,303
cloudsc_pattern_1_vectorized_static_veclen_32_cpy,8192,9,305
cloudsc_pattern_1,4194304,0,311475
cloudsc_pattern_1,4194304,1,310802
cloudsc_pattern_1,4194304,2,311845
cloudsc_pattern_1,4194304,3,311883
cloudsc_pattern_1,4194304,4,311595
cloudsc_pattern_1,4194304,5,311232
cloudsc_pattern_1,4194304,6,311169
cloudsc_pattern_1,4194304,7,311191
cloudsc_pattern_1,4194304,8,311703
cloudsc_pattern_1,4194304,9,311934
cloudsc_pattern_1_vectorized_static_veclen_8_no_cpy,4194304,0,113237
cloudsc_pattern_1_vectorized_static_veclen_8_no_cpy,4194304,1,113206
cloudsc_pattern_1_vectorized_static_veclen_8_no_cpy,4194304,2,109917
cloudsc_pattern_1_vectorized_static_veclen_8_no_cpy,4194304,3,113367
cloudsc_pattern_1_vectorized_static_veclen_8_no_cpy,4194304,4,112725
cloudsc_pattern_1_vectorized_static_veclen_8_no_cpy,4194304,5,113018
cloudsc_pattern_1_vectorized_static_veclen_8_no_cpy,4194304,6,112788
cloudsc_pattern_1_vectorized_static_veclen_8_no_cpy,4194304,7,113089
cloudsc_pattern_1_vectorized_static_veclen_8_no_cpy,4194304,8,112657
cloudsc_pattern_1_vectorized_static_veclen_8_no_cpy,4194304,9,113648
cloudsc_pattern_1_vectorized_static_veclen_8_cpy,4194304,0,116747
cloudsc_pattern_1_vectorized_static_veclen_8_cpy,4194304,1,116601
cloudsc_pattern_1_vectorized_static_veclen_8_cpy,4194304,2,116322
cloudsc_pattern_1_vectorized_static_veclen_8_cpy,4194304,3,116547
cloudsc_pattern_1_vectorized_static_veclen_8_cpy,4194304,4,116392
cloudsc_pattern_1_vectorized_static_veclen_8_cpy,4194304,5,116370
cloudsc_pattern_1_vectorized_static_veclen_8_cpy,4194304,6,115862
cloudsc_pattern_1_vectorized_static_veclen_8_cpy,4194304,7,116118
cloudsc_pattern_1_vectorized_static_veclen_8_cpy,4194304,8,116438
cloudsc_pattern_1_vectorized_static_veclen_8_cpy,4194304,9,115959
cloudsc_pattern_1_vectorized_static_veclen_16_no_cpy,4194304,0,164426
cloudsc_pattern_1_vectorized_static_veclen_16_no_cpy,4194304,1,164549
cloudsc_pattern_1_vectorized_static_veclen_16_no_cpy,4194304,2,164536
cloudsc_pattern_1_vectorized_static_veclen_16_no_cpy,4194304,3,163934
cloudsc_pattern_1_vectorized_static_veclen_16_no_cpy,4194304,4,164739
cloudsc_pattern_1_vectorized_static_veclen_16_no_cpy,4194304,5,164116
cloudsc_pattern_1_vectorized_static_veclen_16_no_cpy,4194304,6,165119
cloudsc_pattern_1_vectorized_static_veclen_16_no_cpy,4194304,7,164602
cloudsc_pattern_1_vectorized_static_veclen_16_no_cpy,4194304,8,164310
cloudsc_pattern_1_vectorized_static_veclen_16_no_cpy,4194304,9,164278
cloudsc_pattern_1_vectorized_static_veclen_16_cpy,4194304,0,202375
cloudsc_pattern_1_vectorized_static_veclen_16_cpy,4194304,1,201955
cloudsc_pattern_1_vectorized_static_veclen_16_cpy,4194304,2,202369
cloudsc_pattern_1_vectorized_static_veclen_16_cpy,4194304,3,202751
cloudsc_pattern_1_vectorized_static_veclen_16_cpy,4194304,4,202120
cloudsc_pattern_1_vectorized_static_veclen_16_cpy,4194304,5,202105
cloudsc_pattern_1_vectorized_static_veclen_16_cpy,4194304,6,198958
cloudsc_pattern_1_vectorized_static_veclen_16_cpy,4194304,7,203301
cloudsc_pattern_1_vectorized_static_veclen_16_cpy,4194304,8,203037
cloudsc_pattern_1_vectorized_static_veclen_16_cpy,4194304,9,203291
cloudsc_pattern_1_vectorized_static_veclen_32_no_cpy,4194304,0,152116
cloudsc_pattern_1_vectorized_static_veclen_32_no_cpy,4194304,1,151765
cloudsc_pattern_1_vectorized_static_veclen_32_no_cpy,4194304,2,152800
cloudsc_pattern_1_vectorized_static_veclen_32_no_cpy,4194304,3,152025
cloudsc_pattern_1_vectorized_static_veclen_32_no_cpy,4194304,4,152300
cloudsc_pattern_1_vectorized_static_veclen_32_no_cpy,4194304,5,152832
cloudsc_pattern_1_vectorized_static_veclen_32_no_cpy,4194304,6,153044
cloudsc_pattern_1_vectorized_static_veclen_32_no_cpy,4194304,7,152813
cloudsc_pattern_1_vectorized_static_veclen_32_no_cpy,4194304,8,152762
cloudsc_pattern_1_vectorized_static_veclen_32_no_cpy,4194304,9,152975
cloudsc_pattern_1_vectorized_static_veclen_32_cpy,4194304,0,167934
cloudsc_pattern_1_vectorized_static_veclen_32_cpy,4194304,1,167898
cloudsc_pattern_1_vectorized_static_veclen_32_cpy,4194304,2,169138
cloudsc_pattern_1_vectorized_static_veclen_32_cpy,4194304,3,167931
cloudsc_pattern_1_vectorized_static_veclen_32_cpy,4194304,4,165313
cloudsc_pattern_1_vectorized_static_veclen_32_cpy,4194304,5,167581
cloudsc_pattern_1_vectorized_static_veclen_32_cpy,4194304,6,168101
